osm_id,coll_date,accessroof,addrhousen,name,addrstreet,building,roofmateri,osmid,ward,building_cluster,region,total waste,dry waste,wet waste,hazardous waste
202061691,01 October 2021,,,"Transit Camp, Behram Baug",,commercial,,1,Ward 61,OSHIWARA GARDEN,OSHIWARA GARDEN,371,299,72,2
202516362,01 October 2021,,,random_5,,yes,,1,Ward 61,GREEN PARK,GREEN PARK,243,205,38,41
202516364,01 October 2021,,,Heera Panna,,commercial,,1,Ward 61,GREEN PARK,GREEN PARK,142,52,90,56
202555836,01 October 2021,,,Park Paradise,,yes,,1,Ward 61,Behram  Baug 1,Behram  Baug,146,21,125,88
202555854,01 October 2021,,,Park View,,yes,,1,Ward 61,Behram  Baug 1,Behram  Baug,11,11,0,27
227895886,01 October 2021,,,random_4,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,144,114,30,11
227895887,01 October 2021,,,Evershine Greens,,apartments,,1,Ward 61,BMC ROAD,BMC ROAD,317,32,285,97
227895889,01 October 2021,,,random_2,,apartments,,1,Ward 61,JBCN SCHOOL LANE1,JBCN SCHOOL LANE,17,3,14,9
227895891,01 October 2021,,,random_1,,residential,,1,Ward 61,JBCN SCHOOL LANE2,JBCN SCHOOL LANE,412,236,176,71
227895892,01 October 2021,,,random_3,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,148,11,137,67
227895894,01 October 2021,,,random_6,,residential,,1,Ward 61,JBCN SCHOOL LANE1,JBCN SCHOOL LANE,184,153,31,82
227895895,01 October 2021,,,random_7,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,496,187,309,49
227895896,01 October 2021,,,random_8,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,341,91,250,55
227895898,01 October 2021,,,random_9,,residential,,1,Ward 61,JBCN SCHOOL LANE2,JBCN SCHOOL LANE,348,88,260,59
227895899,01 October 2021,,,random_11,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,335,99,236,50
227895902,01 October 2021,,,Evershine Greens,,apartments,,1,Ward 61,BMC ROAD,BMC ROAD,282,136,146,33
227895903,01 October 2021,,,random_10,,residential,,1,Ward 61,JBCN SCHOOL LANE2,JBCN SCHOOL LANE,148,147,1,94
227895904,01 October 2021,,,random_13,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,205,20,185,80
227895905,01 October 2021,,,random_12,,residential,,1,Ward 61,BMC ROAD,BMC ROAD,225,35,190,66
227895908,01 October 2021,,,random_14,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,392,37,355,11
227895909,01 October 2021,,,random_15,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,445,36,409,89
227895910,01 October 2021,,,random_16,,residential,,1,Ward 61,OSHIWARA MAHADA NEW LINK ROAD 1,OSHIWARA MAHADA NEW LINK ROAD,373,89,284,79
